/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- None : -4.35
 -- forward : 0.77
 -- right : 0.38
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- None : -4.40
 -- forward : 1.01
 -- right : 0.00
 -- left : -11.98

('left', 'red', 'right', 'left')
 -- None : 1.75
 -- forward : -3.93
 -- right : 0.27
 -- left : -6.79

('right', 'green', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.90
 -- right : 0.00
 -- left : -10.18

('left', 'red', 'right', 'right')
 -- None : 2.29
 -- forward : -3.62
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- None : -2.30
 -- forward : 0.59
 -- right : 0.00
 -- left : -10.75

('forward', 'red', 'right', 'right')
 -- None : 0.00
 -- forward : -4.03
 -- right : 0.82
 -- left : -23.43

('right', 'green', 'left', 'right')
 -- None : 0.00
 -- forward : 0.18
 -- right : 1.91
 -- left : 0.00

('right', 'red', 'forward', None)
 -- None : 1.21
 -- forward : -40.30
 -- right : -19.55
 -- left : -39.88

('right', 'green', None, 'right')
 -- None : -4.89
 -- forward : 0.33
 -- right : 2.33
 -- left : -17.38

('left', 'red', 'left', 'forward')
 -- None : 0.00
 -- forward : -16.90
 -- right : 0.55
 -- left : -15.65

('right', 'red', 'right', 'left')
 -- None : 0.03
 -- forward : -7.45
 -- right : 1.90
 -- left : -8.78

('forward', 'green', None, 'left')
 -- None : -5.28
 -- forward : 1.93
 -- right : 1.30
 -- left : 0.70

('left', 'green', 'left', 'forward')
 -- None : -1.82
 -- forward : 0.50
 -- right : 0.49
 -- left : -18.81

('right', 'red', 'left', 'forward')
 -- None : 0.93
 -- forward : 0.00
 -- right : 2.29
 -- left : -5.70

('forward', 'red', 'right', 'left')
 -- None : 1.54
 -- forward : -7.06
 -- right : 0.14
 -- left : -7.58

('right', 'red', 'right', 'forward')
 -- None : 0.00
 -- forward : -9.33
 -- right : 1.33
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- None : -4.27
 -- forward : 0.49
 -- right : 0.54
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- None : -4.61
 -- forward : 2.06
 -- right : 0.89
 -- left : -19.88

('forward', 'green', 'right', 'right')
 -- None : -3.76
 -- forward : 1.61
 -- right : 0.00
 -- left : -8.23

('right', 'red', None, 'left')
 -- None : 1.16
 -- forward : -9.79
 -- right : 1.88
 -- left : -10.48

('right', 'green', 'forward', 'left')
 -- None : -3.33
 -- forward : 0.60
 -- right : 1.13
 -- left : 0.83

('forward', 'green', 'right', None)
 -- None : -4.68
 -- forward : 1.85
 -- right : 1.30
 -- left : 0.61

('left', 'green', 'right', 'left')
 -- None : -4.82
 -- forward : 0.49
 -- right : 0.44
 -- left : 1.75

('left', 'red', 'forward', None)
 -- None : 1.96
 -- forward : -39.48
 -- right : -19.83
 -- left : -39.82

('left', 'red', None, 'right')
 -- None : 1.60
 -- forward : -15.00
 -- right : 0.90
 -- left : -39.44

('forward', 'green', 'right', 'forward')
 -- None : -3.34
 -- forward : 2.34
 -- right : 0.00
 -- left : -14.96

('forward', 'green', 'left', None)
 -- None : -5.34
 -- forward : 2.19
 -- right : 1.00
 -- left : 0.72

('right', 'green', 'left', 'left')
 -- None : -3.21
 -- forward : 0.98
 -- right : 1.84
 -- left : 0.57

('left', 'red', 'left', 'left')
 -- None : 1.07
 -- forward : -9.45
 -- right : 0.38
 -- left : -24.85

('left', 'green', None, 'right')
 -- None : -4.56
 -- forward : 0.07
 -- right : 1.16
 -- left : -13.14

('right', 'red', 'left', 'right')
 -- None : 0.17
 -- forward : 0.00
 -- right : 1.29
 -- left : -18.38

('forward', 'red', 'forward', 'forward')
 -- None : 1.75
 -- forward : -15.56
 -- right : -20.28
 -- left : -34.22

('left', 'red', 'forward', 'right')
 -- None : 2.27
