/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- None : -2.07
 -- forward : 0.64
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.18
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- None : 2.03
 -- forward : -9.38
 -- right : 0.40
 -- left : -9.45

('forward', 'red', None, None)
 -- None : 1.34
 -- forward : -8.89
 -- right : 0.71
 -- left : -9.58

('forward', 'red', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- None : -2.32
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.03

('right', 'green', 'forward', None)
 -- None : -3.78
 -- forward : -0.01
 -- right : 0.62
 -- left : 1.08

('left', 'red', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.13
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- None : 1.24
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.94

('left', 'green', None, 'forward')
 -- None : 0.00
 -- forward : 1.02
 -- right : 0.00
 -- left : -9.95

('left', 'green', 'right', None)
 -- None : 0.00
 -- forward : 0.50
 -- right : 0.85
 -- left : 0.89

('right', 'green', 'right', 'forward')
 -- None : -2.15
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.61

('forward', 'red', 'left', None)
 -- None : 1.77
 -- forward : -7.73
 -- right : 0.00
 -- left : -5.14

('left', 'red', 'right', 'right')
 -- None : 1.25
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- None : 1.64
 -- forward : -20.46
 -- right : 0.00
 -- left : -20.42

('forward', 'green', 'left', 'left')
 -- None : 0.00
 -- forward : 0.64
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- None : 1.16
 -- forward : -34.65
 -- right : 0.00
 -- left : -30.49

('right', 'green', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.76
 -- left : 0.00

('left', 'red', None, 'right')
 -- None : 1.33
 -- forward : -19.90
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- None : 0.00
 -- forward : -5.50
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.00

('forward', 'green', 'left', None)
 -- None : 0.00
 -- forward : 1.50
 -- right : 0.06
 -- left : 0.16

('left', 'green', 'left', 'right')
 -- None : 0.00
 -- forward : -0.02
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- None : 0.00
 -- forward : 1.21
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- None : 0.00
 -- forward : -20.24
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- None : 1.64
 -- forward : -9.07
 -- right : 1.11
 -- left : -7.77

('right', 'red', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- None : -2.44
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- None : 0.00
 -- forward : -5.35
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- None : 0.00
 -- forward : -30.36
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.21

('right', 'red', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- None : 0.00
 -- forward : 0.60
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.76
 -- left : 0.00

('right', 'green', None, 'left')
 -- None : -3.46
 -- forward : 0.14
 -- right : 1.35
 -- left : 0.18

('left', 'green', 'forward', None)
 -- None : -2.61
 -- forward : 0.72
 -- right : 0.37
 -- left : 1.98

('left', 'red', 'left', 'forward')
 -- None : 1.23
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.92

('right', 'red', 'forward', 'forward')
 -- None : 0.40
 -- forward : 0.00
 -- right : -9.76
 -- left : 0.00

('right', 'green', None, None)
 -- None : -2.71
 -- forward : 0.06
 -- right : 1.56
 -- left : 0.30

('forward', 'green', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.77
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.93
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.21
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- None : 0.00
 -- forward : 1.89
 -- right : 0.28
 -- left : -0.20

('left', 'green', None, 'left')
 -- None : 0.00
 -- forward : 0.51
 -- right : 0.19
 -- left : 1.20

('right', 'green', None, 'forward')
 -- None : 0.00
 -- forward : 0.55
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.83
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- None : 0.00
 -- forward : -0.16
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right')
 -- None : 1.66
 -- forward : -5.07
 -- right : 0.08
 -- left : -20.20

('forward', 'red', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- None : 0.43
 -- forward : 0.00
 -- right : 1.61
 -- left : -19.97

('left', 'red', 'forward', 'left')
 -- None : 0.00
 -- forward : -19.71
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : -9.98
 -- left : -19.95

('right', 'red', None, 'forward')
 -- None : -0.11
 -- forward : -4.81
 -- right : 2.21
 -- left : -8.86

('right', 'green', 'left', None)
 -- None : -2.19
 -- forward : 0.00
 -- right : 2.39
 -- left : 0.08

('left', 'green', 'left', 'left')
 -- None : -2.54
 -- forward : -0.22
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- None : -2.98
 -- forward : 0.00
 -- right : 0.35
 -- left : -9.73

('left', 'red', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.37

('forward', 'green', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.28

('forward', 'green', 'forward', 'left')
 -- None : 0.00
